1,96,11,12,23,17,14,24,40,65,30,58,79,77,33,58,65,32,33,41,55,63,52,39,24,38,18,16,8,17,14,17,19,105,48,15,26,19,14,15,22,58,42,72,105,86,62,96,44,68,50,31,64,79,44,41,18,36,13,9,12,23,20,18,37,75,45,11,9,11,10,6,11,68,44,64,97,52,67,90,22,63,22,27,59,38,25,43,50,57,22,9,10,3,8,12,43,57,8,8,21,8,10,3,31,66,62,44,81,31,50,89,52,12,13,14,83,32,31,62,23,11,23,11,14,1,2,7,8,
1,8,7,12,11,9,12,23,18,19,17,31,32,18,12,35,36,20,30,29,14,27,35,34,15,7,6,7,4,7,12,21,9,45,30,42,37,49,29,34,31,81,70,108,108,71,69,108,108,84,104,108,68,91,102,108,85,38,36,44,31,39,35,41,28,17,14,19,13,16,14,13,12,86,80,73,57,78,94,56,64,65,46,85,73,70,48,58,75,17,19,29,18,18,16,19,14,1,0,0,0,1,0,0,1,15,4,7,9,16,11,6,13,8,6,10,10,7,10,10,13,1,2,2,1,1,2,2,2,
1,44,24,22,30,21,18,27,30,32,24,74,49,18,24,58,40,30,48,57,29,64,41,37,17,96,8,6,11,28,13,2,17,57,46,25,39,43,30,33,33,39,38,79,71,32,37,79,43,50,46,70,49,55,43,64,31,104,16,13,15,32,35,4,21,55,30,24,29,27,38,19,20,41,46,69,42,28,65,62,45,38,25,51,74,59,24,44,81,104,26,37,7,13,31,3,19,87,7,18,68,27,22,18,51,67,67,34,104,70,51,60,86,14,31,21,81,58,11,32,46,18,22,57,6,7,5,5,8,
1,8,4,4,14,18,3,4,5,34,22,60,79,56,30,61,44,55,66,52,42,37,44,56,21,33,19,4,3,10,6,3,3,37,55,52,67,58,41,30,8,74,71,107,106,86,82,105,79,94,58,83,55,57,63,77,84,47,10,5,6,21,9,6,24,27,41,63,54,21,37,107,60,49,78,92,55,47,107,107,48,70,55,42,30,25,35,25,65,7,7,2,6,13,1,1,6,5,1,1,3,1,1,4,9,3,5,6,9,3,11,7,2,3,10,4,1,2,5,2,2,1,2,0,1,1,0,0,0,
1,4,8,1,1,2,2,2,1,17,32,34,12,6,11,27,21,18,69,81,17,17,32,45,22,6,21,15,4,4,3,2,2,10,15,12,5,6,19,31,10,67,67,87,38,28,50,104,65,56,92,105,62,73,86,105,70,17,20,22,21,28,15,13,16,46,57,47,25,20,65,64,60,62,91,105,38,56,105,105,65,67,67,98,57,85,76,91,83,6,10,38,13,18,30,32,17,20,12,22,26,10,9,10,33,26,30,30,24,28,30,42,24,23,22,30,17,28,38,32,21,1,3,15,3,3,5,7,5,
1,19,14,14,14,14,14,16,15,75,13,25,24,20,13,36,29,30,21,28,21,30,42,60,23,26,7,4,11,46,11,6,11,27,20,19,21,21,21,22,22,106,36,97,52,35,46,81,70,45,60,106,60,52,71,98,66,36,12,10,21,76,21,14,22,23,13,26,22,18,15,49,13,106,36,77,70,35,82,43,59,62,63,76,81,101,60,58,106,25,22,20,17,74,9,9,17,9,4,14,12,7,4,7,3,70,34,38,31,20,32,25,23,70,76,32,64,106,33,43,52,11,13,16,11,25,6,8,6,
1,32,29,19,14,15,23,27,17,41,41,84,33,21,33,74,40,32,45,69,26,94,45,58,27,10,15,29,3,21,5,19,21,39,40,11,13,31,26,11,11,53,61,73,63,37,31,78,49,70,69,60,56,107,42,62,39,45,18,9,7,31,2,11,27,41,44,8,7,23,107,17,8,39,64,75,33,49,56,59,65,55,39,42,65,94,32,32,26,84,7,1,4,21,3,2,23,61,53,5,33,19,52,15,11,92,77,22,55,107,74,27,68,45,18,5,7,91,14,6,9,82,1,0,1,17,2,0,7,
1,87,26,16,25,91,40,16,31,45,40,61,27,20,28,44,39,31,52,72,24,33,42,49,29,53,35,32,25,61,36,32,39,109,26,11,30,109,44,18,28,56,44,42,36,40,37,48,42,50,67,62,31,37,57,62,43,53,27,26,22,39,24,41,60,80,23,12,57,93,27,19,46,42,49,40,37,56,56,37,30,53,69,76,36,28,31,62,76,39,19,48,12,12,10,39,53,59,15,7,29,49,18,7,38,34,19,9,8,21,74,51,23,37,38,29,16,58,35,51,76,16,70,74,9,35,11,28,17,
1,3,1,4,23,6,2,36,60,19,14,29,71,9,6,43,50,18,30,23,28,23,26,27,25,1,1,0,4,5,2,2,2,47,22,36,89,50,17,27,84,87,59,69,89,74,36,64,75,65,78,57,44,72,71,61,43,4,2,2,9,12,6,3,2,49,46,33,73,60,38,41,67,48,88,46,38,60,54,76,48,46,61,76,78,63,40,54,64,11,5,12,7,6,3,6,13,31,20,37,36,19,17,22,38,22,95,22,21,33,61,54,30,65,103,34,27,85,103,42,54,6,10,8,3,6,10,7,9,
1,5,3,6,15,30,17,8,6,54,32,45,26,31,31,44,60,22,31,53,24,45,63,59,28,34,21,12,10,30,26,15,21,13,7,3,7,29,23,12,11,73,84,87,50,83,79,97,66,41,71,102,56,64,60,102,58,37,14,10,24,45,23,22,57,9,5,8,28,20,10,12,13,53,79,67,74,73,60,54,32,49,52,81,96,53,29,62,98,49,50,15,34,38,29,27,39,14,14,28,47,29,17,23,27,21,12,19,31,40,25,49,44,38,28,28,46,44,19,37,68,46,75,34,37,37,38,38,35,
