1,6,1,0,1,4,3,1,4,34,6,20,17,9,11,46,64,6,10,23,25,22,38,54,12,4,3,2,3,6,6,5,3,43,15,8,10,27,58,15,14,106,37,63,93,75,45,79,102,62,53,67,92,103,76,71,44,36,19,18,9,18,15,22,23,38,29,30,54,71,43,19,17,106,77,61,91,60,51,73,37,85,45,51,93,81,54,71,49,38,13,7,8,11,13,14,37,9,7,9,20,18,4,4,9,104,48,34,65,27,41,50,55,25,31,27,87,34,38,75,33,13,16,7,9,1,1,4,9,
1,6,4,7,10,6,7,17,15,12,10,12,20,12,6,23,27,12,17,14,9,17,22,18,8,7,7,4,3,8,12,15,5,40,25,37,40,48,28,29,34,56,48,107,99,47,34,101,91,50,91,107,51,57,86,107,64,44,44,35,28,48,45,39,30,29,21,24,18,31,21,20,17,80,76,88,68,62,87,81,71,72,61,107,73,76,72,94,95,32,24,31,28,36,20,21,19,9,5,4,4,6,4,2,5,50,36,26,28,52,50,20,34,30,23,44,41,29,23,27,42,12,13,13,11,12,14,12,12,
1,32,15,15,24,18,20,25,34,34,34,44,27,12,27,66,46,22,65,28,20,80,18,23,8,79,1,1,6,26,0,0,16,58,35,29,40,32,27,40,40,48,37,92,71,31,37,82,57,62,59,65,39,86,56,49,27,104,17,18,21,40,30,2,21,57,48,30,38,40,32,29,31,42,49,90,66,38,43,80,41,71,36,68,52,54,36,59,40,104,33,19,16,38,61,8,22,60,17,20,39,24,32,20,28,50,46,47,68,36,67,59,66,36,30,32,74,54,16,28,69,52,30,70,5,13,26,3,11,
1,3,1,1,7,8,1,4,3,20,14,37,65,35,22,44,32,34,66,38,32,26,35,44,16,19,19,3,2,6,5,2,1,35,34,25,50,52,22,10,8,65,50,105,105,90,60,97,73,79,64,89,56,57,64,85,53,65,20,8,6,21,12,7,19,26,60,80,63,38,51,100,33,64,82,105,67,59,105,105,62,88,46,55,46,39,44,44,91,22,5,2,6,16,5,4,19,15,10,14,14,4,9,45,32,13,27,30,26,16,56,46,14,18,30,16,7,7,16,7,13,2,7,2,2,4,0,0,1,
1,28,8,8,9,11,10,11,9,84,14,23,24,14,6,30,40,9,16,43,21,17,35,81,23,25,21,11,13,28,42,23,11,37,14,15,17,17,13,14,14,109,29,87,50,31,26,66,68,26,63,109,46,25,65,109,53,32,35,33,33,46,41,35,32,47,15,14,14,18,19,21,20,109,29,77,47,31,62,60,55,35,38,109,72,38,65,101,86,38,18,20,34,30,13,14,36,18,7,15,13,13,8,17,5,109,19,38,50,23,71,13,40,31,36,58,58,37,73,39,80,27,40,16,26,86,9,15,58,
1,31,28,41,33,20,17,30,29,30,44,43,16,12,27,62,36,14,44,57,8,43,44,43,8,1,17,43,1,1,16,28,3,53,43,22,21,38,45,32,23,59,61,99,47,31,44,99,54,45,57,79,33,105,51,67,39,17,28,49,2,6,7,45,31,52,38,12,21,42,62,10,14,58,77,82,57,46,46,72,50,80,56,53,63,105,36,47,36,54,21,14,3,11,4,21,34,63,55,5,19,12,62,14,8,61,62,35,43,105,83,37,67,64,18,12,20,77,13,11,18,86,3,1,1,27,4,2,13,
1,58,21,13,24,61,26,12,33,34,23,26,14,19,15,17,26,18,25,30,14,26,23,22,17,41,21,28,17,28,23,18,19,111,31,15,33,111,53,21,44,77,50,59,40,57,51,59,51,59,70,74,34,56,62,76,56,63,36,60,25,51,51,66,67,111,28,17,84,111,28,22,69,60,53,43,43,64,58,42,41,62,66,73,34,37,32,58,80,23,17,54,10,9,11,50,31,43,10,12,42,31,9,4,38,33,16,8,10,22,52,41,27,29,44,37,12,56,27,38,53,6,41,58,6,8,7,27,8,
1,3,1,3,23,6,2,43,61,18,14,31,74,6,6,42,46,17,31,21,28,22,26,28,26,1,1,1,5,7,3,2,3,38,10,25,92,57,9,23,66,93,61,81,89,66,35,66,80,68,82,59,42,75,79,59,41,7,3,2,11,16,8,4,3,42,46,24,57,60,37,30,46,64,89,54,39,61,50,74,51,40,65,77,76,57,33,55,51,10,5,15,10,10,4,5,10,24,21,30,41,27,19,31,40,24,98,27,26,37,60,77,44,61,76,42,42,85,95,49,71,12,8,9,5,6,8,12,19,
1,2,1,1,1,1,1,1,2,18,10,17,20,10,8,27,45,15,24,21,12,19,48,54,22,3,4,2,3,9,15,5,2,23,6,4,5,6,5,5,10,107,56,49,60,55,50,63,86,108,108,87,92,104,108,108,101,16,16,13,28,69,49,24,20,25,11,4,6,6,5,5,7,108,80,50,59,69,48,58,40,108,60,75,108,108,47,60,108,24,14,17,59,82,31,15,33,3,3,2,3,1,3,6,8,21,36,15,10,13,26,12,10,32,8,7,17,22,7,5,20,4,1,1,12,16,4,2,4,
1,4,3,8,18,21,11,8,6,40,22,32,37,29,21,41,50,15,18,26,16,28,58,62,30,27,32,12,9,19,24,15,11,10,4,4,11,39,27,12,10,72,58,73,40,59,60,75,83,41,65,97,44,65,77,88,47,41,19,17,19,54,35,27,47,10,6,3,8,18,14,8,9,73,97,82,54,92,87,89,41,39,66,103,75,56,44,103,71,39,24,9,32,39,18,18,50,10,9,18,42,26,12,18,20,27,34,36,60,51,29,33,32,42,32,46,66,40,16,30,87,54,68,25,39,42,39,36,39,
