1,25,3,5,5,4,5,33,63,5,4,14,17,18,41,92,24,4,8,8,11,17,27,21,3,2,2,1,2,3,3,1,1,105,20,63,57,30,20,55,101,42,33,95,105,91,55,77,46,27,39,47,39,46,63,37,18,32,10,11,6,12,9,27,26,105,32,32,68,47,37,56,58,73,60,55,105,105,70,72,46,52,40,24,44,57,49,37,24,34,21,20,6,16,9,13,22,87,58,36,47,29,21,36,19,33,26,58,94,68,51,77,19,85,22,11,26,36,18,19,50,23,4,1,2,5,10,12,31,
1,24,15,26,29,12,22,58,46,24,87,47,8,13,32,65,23,12,52,10,29,108,9,7,1,102,0,0,3,12,0,0,21,39,22,71,51,11,17,53,43,29,41,100,42,46,41,54,28,54,60,43,30,108,40,24,10,108,3,7,11,13,6,0,27,34,31,43,53,19,24,54,37,34,50,104,73,45,54,84,49,79,41,25,29,82,49,29,21,108,7,11,12,27,31,1,24,28,29,30,28,24,23,26,16,20,28,108,53,26,39,108,41,65,16,14,30,37,10,10,19,101,24,15,9,12,45,4,19,
1,11,11,17,7,2,5,16,18,16,31,76,16,11,23,74,37,12,84,82,12,17,37,41,16,13,73,26,6,6,6,4,5,46,52,36,23,14,16,39,47,37,62,105,41,27,59,105,53,22,61,66,27,44,76,74,25,36,54,38,24,33,27,16,16,73,30,45,30,15,21,57,45,37,91,105,51,35,73,105,69,32,52,31,35,49,47,42,33,36,24,19,48,67,31,26,38,24,26,49,8,21,39,52,20,36,44,105,37,36,56,105,78,29,22,18,26,44,23,22,32,10,15,25,29,33,21,36,21,
1,26,30,12,5,4,11,40,27,16,33,16,5,22,42,61,20,12,41,64,4,49,45,32,2,1,22,56,0,0,14,25,0,30,38,110,29,6,23,70,41,47,68,110,40,59,46,64,32,13,48,105,23,110,49,48,20,7,24,61,3,0,3,19,20,34,39,44,40,22,28,78,37,81,70,65,48,65,54,87,54,41,36,27,29,110,35,48,32,17,17,17,1,0,0,26,34,39,34,33,38,31,13,26,25,43,77,108,52,50,44,97,49,65,31,15,45,110,18,10,15,48,14,4,2,6,1,3,24,
1,18,8,4,4,8,4,5,13,6,10,9,4,3,6,11,11,17,8,5,9,26,19,10,10,24,10,9,8,10,7,5,7,59,37,57,33,36,31,41,43,54,77,101,35,43,55,66,48,71,68,69,40,95,64,60,55,81,46,102,34,56,73,76,60,56,36,31,32,50,39,42,36,68,75,73,38,44,63,71,53,68,52,45,35,58,46,65,75,46,24,53,16,32,42,68,62,37,29,18,29,51,39,18,22,40,69,76,37,25,35,63,55,57,29,51,18,19,14,40,76,8,9,46,4,4,8,44,11,
1,15,6,16,22,10,6,27,49,17,16,15,11,7,24,67,33,11,19,12,7,22,74,49,11,3,4,2,2,9,14,4,2,42,30,33,32,21,21,32,45,54,69,58,23,39,50,54,40,33,75,44,25,71,92,66,30,7,6,4,14,49,36,11,7,49,30,21,35,32,29,36,41,96,71,62,70,58,61,64,69,101,54,58,104,74,68,72,104,13,13,15,32,101,57,29,22,41,26,21,31,34,15,29,13,55,42,57,58,41,18,49,39,85,24,36,94,51,14,10,88,13,13,14,51,73,23,8,19,
1,29,13,18,31,22,14,33,39,16,9,8,9,13,49,83,45,12,20,12,12,30,59,38,13,32,44,8,6,6,8,10,9,60,40,60,18,19,28,42,66,40,49,82,32,35,48,54,36,15,37,65,31,90,89,55,18,59,19,9,8,23,15,10,34,56,53,55,41,54,49,69,61,49,74,104,45,44,59,101,60,29,40,39,45,89,58,59,43,42,7,5,12,32,19,18,68,52,72,44,28,65,65,50,19,21,60,104,45,28,42,104,49,48,30,22,65,54,15,21,59,16,11,4,9,13,9,8,19,
1,21,6,26,37,75,14,67,30,9,5,8,12,16,26,79,26,36,22,16,20,33,27,34,22,58,31,84,48,24,20,65,59,34,20,36,14,88,43,23,27,17,21,68,38,43,38,54,27,40,17,35,44,52,36,29,31,103,30,46,48,50,47,52,83,20,19,31,15,65,49,28,21,37,41,68,47,64,64,54,42,65,51,32,34,74,50,43,51,70,51,90,21,35,31,51,54,46,24,37,71,34,35,20,10,37,30,103,61,36,56,82,22,42,24,50,79,64,17,30,59,7,26,65,12,20,5,3,6,
1,30,13,14,20,7,7,31,54,22,14,22,34,27,34,86,52,61,46,23,27,29,34,45,41,67,29,10,21,8,8,18,47,93,44,44,14,15,24,36,42,32,28,104,57,38,54,79,39,75,29,58,51,49,43,39,44,104,32,28,16,9,5,10,56,84,47,31,21,17,23,32,37,64,44,94,71,82,74,56,64,49,57,38,49,34,25,32,76,61,61,20,10,7,3,16,77,37,19,13,16,10,7,20,32,57,35,53,65,93,45,59,57,18,39,25,68,24,6,22,40,25,104,17,7,2,1,2,5,
1,11,7,28,70,18,5,22,16,14,41,99,43,10,21,71,21,25,97,32,8,13,14,28,11,8,9,0,1,1,1,3,3,31,21,58,61,85,17,45,37,31,58,104,33,25,42,96,40,98,97,45,21,40,51,45,16,49,15,4,3,6,3,2,4,48,40,41,42,79,43,40,23,42,58,60,42,41,44,53,44,91,87,34,49,65,40,41,40,46,64,21,11,20,12,14,18,50,58,25,24,34,45,13,7,31,40,38,18,17,27,35,38,91,52,31,42,104,47,33,84,63,75,46,17,58,28,25,27,
