0,22,15,13,8,6,20,109,65,3,6,15,22,21,57,109,15,8,10,2,9,43,49,48,5,10,7,2,3,11,4,2,2,60,75,109,26,14,32,64,52,24,46,95,109,69,56,63,30,19,21,66,49,94,70,51,22,10,3,24,7,23,10,19,7,55,39,44,45,53,53,60,60,80,64,45,65,90,68,60,58,53,24,27,57,109,60,49,40,34,9,21,29,63,11,21,19,34,32,42,33,22,21,25,22,36,37,70,38,37,47,45,30,13,10,8,62,97,6,2,4,16,3,6,11,16,1,2,2,
0,25,16,9,10,8,14,94,61,6,8,14,16,21,53,107,24,6,7,3,11,39,33,63,7,7,6,3,3,10,7,3,2,62,67,107,19,10,22,70,53,32,45,107,94,74,46,74,33,14,16,74,55,98,50,58,23,10,4,17,9,21,11,15,8,56,47,41,23,40,34,71,44,90,53,65,60,107,63,77,49,43,17,22,61,107,42,56,33,31,7,18,24,51,9,16,14,35,49,42,21,15,13,25,13,26,38,107,49,28,43,88,30,11,12,14,62,72,6,8,6,8,2,5,7,12,1,3,2,
0,16,10,17,5,2,17,103,52,2,4,19,22,18,48,107,12,4,5,2,9,38,47,34,3,4,3,2,3,9,3,1,1,43,75,105,31,14,28,82,53,20,49,98,107,58,55,98,31,21,24,60,48,80,76,64,22,7,1,8,8,24,11,10,6,44,32,48,63,56,44,61,76,69,80,57,62,65,84,72,59,56,32,31,49,107,69,45,33,29,7,14,27,64,12,14,15,34,22,37,41,25,18,29,34,35,43,64,30,40,54,48,34,11,11,8,52,102,12,3,5,6,2,4,9,15,1,2,1,
0,12,9,15,3,3,14,72,42,2,5,22,18,11,40,104,11,5,5,4,7,24,42,27,2,5,3,2,3,9,3,1,1,33,68,93,31,11,24,100,49,18,45,104,84,51,49,104,29,19,29,56,45,64,70,72,19,7,2,9,8,23,10,10,8,36,26,59,71,52,30,78,75,63,81,90,60,55,82,96,54,51,46,37,44,104,72,55,33,26,8,14,28,62,12,14,19,32,18,40,47,27,19,46,42,38,49,75,30,42,62,78,40,13,14,8,45,93,18,6,8,5,2,5,10,16,1,2,2,
0,25,18,16,9,7,19,110,69,3,6,15,24,27,65,110,15,6,6,2,14,52,49,65,3,11,6,2,3,11,6,2,2,50,78,110,25,13,26,64,43,26,40,110,110,79,43,43,29,16,17,79,56,92,56,53,18,13,4,21,9,22,12,18,8,45,36,42,36,52,43,77,49,85,55,47,62,108,61,63,51,32,17,22,50,107,49,58,24,24,6,19,22,47,8,14,12,28,33,50,34,23,22,30,17,35,37,87,47,37,50,58,32,11,10,8,59,87,5,3,5,8,2,5,8,16,1,2,2,
0,18,13,22,7,6,27,108,59,1,5,20,25,24,60,108,10,5,5,2,12,49,53,40,3,7,4,1,4,11,4,1,1,43,80,108,31,14,35,79,44,21,45,92,108,62,59,73,27,17,18,64,54,85,70,56,16,11,2,10,8,24,11,9,5,39,31,44,59,59,55,65,65,75,77,45,70,84,81,61,58,45,22,27,44,108,64,46,22,36,4,11,22,60,11,10,11,28,20,44,45,29,26,28,28,44,39,60,34,49,61,34,31,11,8,7,50,103,9,2,3,6,2,5,7,16,1,2,2,
0,30,16,12,9,11,26,111,71,2,4,14,23,29,64,111,24,3,5,2,13,39,51,57,2,14,10,2,4,9,4,3,2,55,66,111,34,15,38,79,52,25,42,98,102,87,43,39,38,10,11,67,68,91,53,38,19,15,4,14,9,15,7,9,7,46,34,45,34,35,52,90,50,75,52,52,84,111,68,54,61,36,24,25,47,87,63,45,30,12,5,16,10,27,9,11,9,33,36,45,31,20,18,23,14,32,27,90,63,55,72,56,30,21,13,11,58,75,9,5,10,7,2,6,8,12,1,2,2,
0,18,7,15,7,5,28,107,58,1,2,16,20,23,52,107,10,10,12,3,9,29,33,28,2,12,8,6,4,11,3,6,2,48,62,107,40,18,46,95,58,25,41,85,107,78,72,75,33,21,15,45,51,70,61,44,16,14,3,29,6,9,4,22,5,49,29,52,57,52,56,80,63,75,71,57,88,107,96,56,64,32,27,29,32,106,60,32,19,19,6,27,7,17,5,20,8,37,27,39,40,23,24,28,20,40,30,64,52,68,77,41,30,16,9,9,40,85,12,4,7,8,2,6,5,7,1,3,1,
0,9,6,16,7,4,21,82,40,1,3,20,19,15,41,100,7,11,14,3,8,15,20,13,2,11,8,5,4,12,2,1,1,28,59,104,47,17,37,104,50,21,36,99,91,66,61,104,30,19,23,38,34,50,53,56,11,13,4,20,5,8,4,12,4,35,29,56,81,56,39,97,71,68,51,82,92,82,89,87,59,29,33,34,22,81,64,33,13,19,6,19,7,17,6,17,9,36,22,42,50,32,26,55,36,33,51,92,49,62,90,94,38,11,17,10,24,81,24,8,8,13,2,6,3,8,2,3,1,
0,17,11,19,15,11,31,112,62,1,3,12,25,36,63,112,10,7,7,1,12,45,41,32,1,15,9,2,9,7,2,1,5,43,65,112,41,23,49,76,50,25,32,81,112,97,59,41,38,13,13,51,51,77,54,39,19,13,4,25,5,9,5,16,8,41,27,47,51,59,66,85,60,74,70,45,86,112,81,45,67,29,26,23,35,99,59,33,24,17,6,25,7,20,6,19,8,23,24,48,47,29,28,29,18,39,30,59,64,76,75,36,39,18,10,8,46,82,9,3,9,11,2,6,4,9,1,2,2,
