1,1.05858e-040,1.11822e-040,1.06431e-040,1.14106e-040,1.0451e-040,1.15334e-040,1.06172e-040,1.19877e-040,1.02031e-040,1.19555e-040,1.5458e-040,1.42871e-040,1.57205e-040,1.51807e-040,-1.#QNAN,-1.#QNAN,-1.#QNAN,-1.#QNAN,4.44287e-027,1.2463e-040,1.11805e-040,1.11962e-040,1.13804e-040,1.17367e-040,-1.#QNAN,-1.#QNAN,-1.#QNAN,-1.#QNAN,9.89549e-027,1.13694e-040,1.44154e-040,1.48934e-040,1.4172e-040,1.58753e-040,-1.#QNAN,-1.#QNAN,-1.#QNAN,-1.#QNAN,7.97698e-027,1.37603e-040,
1,9.73972e-041,1.0197e-040,9.79606e-041,1.04052e-040,9.62706e-041,1.05116e-040,9.73356e-041,1.09099e-040,9.45232e-041,1.08853e-040,1.42379e-040,1.33893e-040,1.45123e-040,1.41739e-040,-1.#QNAN,-1.#QNAN,-1.#QNAN,-1.#QNAN,4.13995e-027,1.18932e-040,1.09213e-040,1.07765e-040,1.11847e-040,1.13816e-040,-1.#QNAN,-1.#QNAN,-1.#QNAN,-1.#QNAN,7.47211e-027,1.07544e-040,1.46821e-040,1.51714e-040,1.44723e-040,1.62476e-040,-1.#QNAN,-1.#QNAN,-1.#QNAN,-1.#QNAN,5.45262e-027,1.40454e-040,
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.#QNAN,-1.#QNAN,-1.#QNAN,-1.#QNAN,0,0,0,0,0,0,-1.#QNAN,-1.#QNAN,-1.#QNAN,-1.#QNAN,0,0,1.24393e-040,1.27707e-040,1.23787e-040,1.33809e-040,-1.#QNAN,-1.#QNAN,-1.#QNAN,-1.#QNAN,8.6838e-027,1.17265e-040,
1,1.04751e-040,1.11898e-040,1.05592e-040,1.14311e-040,1.03633e-040,1.15358e-040,1.05156e-040,1.19908e-040,1.01823e-040,1.19463e-040,1.51019e-040,1.37231e-040,1.5375e-040,1.46521e-040,-1.#QNAN,-1.#QNAN,-1.#QNAN,-1.#QNAN,4.84677e-027,1.17125e-040,1.21058e-040,1.18841e-040,1.23708e-040,1.24622e-040,-1.#QNAN,-1.#QNAN,-1.#QNAN,-1.#QNAN,6.05846e-027,1.17545e-040,1.41561e-040,1.48151e-040,1.38538e-040,1.57028e-040,-1.#QNAN,-1.#QNAN,-1.#QNAN,-1.#QNAN,7.77503e-027,1.39464e-040,
1,1.01869e-040,1.10638e-040,1.03218e-040,1.1259e-040,1.01301e-040,1.13469e-040,1.02944e-040,1.17511e-040,1.0019e-040,1.17112e-040,1.41982e-040,1.28416e-040,1.44835e-040,1.37138e-040,-1.#QNAN,-1.#QNAN,-1.#QNAN,-1.#QNAN,5.95749e-027,1.09039e-040,1.23522e-040,1.21027e-040,1.26467e-040,1.27371e-040,-1.#QNAN,-1.#QNAN,-1.#QNAN,-1.#QNAN,4.94775e-027,1.16355e-040,0,0,0,0,-1.#QNAN,-1.#QNAN,-1.#QNAN,-1.#QNAN,0,0,
1,1.02659e-040,1.1026e-040,1.03477e-040,1.12757e-040,1.01611e-040,1.1377e-040,1.03063e-040,1.18886e-040,1.00291e-040,1.17925e-040,1.53966e-040,1.42993e-040,1.56839e-040,1.5192e-040,-1.#QNAN,-1.#QNAN,-1.#QNAN,-1.#QNAN,4.24093e-027,1.26298e-040,1.1458e-040,1.13118e-040,1.17282e-040,1.19441e-040,-1.#QNAN,-1.#QNAN,-1.#QNAN,-1.#QNAN,8.17893e-027,1.14087e-040,1.46779e-040,1.50477e-040,1.4402e-040,1.606e-040,-1.#QNAN,-1.#QNAN,-1.#QNAN,-1.#QNAN,7.16918e-027,1.39711e-040,
1,1.06506e-040,1.13938e-040,1.07443e-040,1.16504e-040,1.05408e-040,1.17504e-040,1.0714e-040,1.22532e-040,1.02792e-040,1.21675e-040,1.55502e-040,1.4249e-040,1.5845e-040,1.52131e-040,-1.#QNAN,-1.#QNAN,-1.#QNAN,-1.#QNAN,4.44287e-027,1.22583e-040,1.20489e-040,1.19115e-040,1.23219e-040,1.2464e-040,-1.#QNAN,-1.#QNAN,-1.#QNAN,-1.#QNAN,7.06821e-027,1.19116e-040,1.42809e-040,1.48065e-040,1.39632e-040,1.57178e-040,-1.#QNAN,-1.#QNAN,-1.#QNAN,-1.#QNAN,8.58282e-027,1.38247e-040,
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.#QNAN,-1.#QNAN,-1.#QNAN,-1.#QNAN,0,0,0,0,0,0,-1.#QNAN,-1.#QNAN,-1.#QNAN,-1.#QNAN,0,0,1.4232e-040,1.47631e-040,1.39028e-040,1.55994e-040,-1.#QNAN,-1.#QNAN,-1.#QNAN,-1.#QNAN,9.18867e-027,1.38867e-040,
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.#QNAN,-1.#QNAN,-1.#QNAN,-1.#QNAN,0,0,0,0,0,0,-1.#QNAN,-1.#QNAN,-1.#QNAN,-1.#QNAN,0,0,1.49901e-040,1.5754e-040,1.47415e-040,1.67403e-040,-1.#QNAN,-1.#QNAN,-1.#QNAN,-1.#QNAN,6.76528e-027,1.47159e-040,
1,9.56807e-041,1.11206e-040,9.75108e-041,1.12269e-040,9.60268e-041,1.13678e-040,9.74673e-041,1.17408e-040,9.44727e-041,1.16626e-040,1.50073e-040,1.41055e-040,1.52676e-040,1.49485e-040,-1.#QNAN,-1.#QNAN,-1.#QNAN,-1.#QNAN,4.54385e-027,1.26484e-040,1.12938e-040,1.12181e-040,1.15313e-040,1.18603e-040,-1.#QNAN,-1.#QNAN,-1.#QNAN,-1.#QNAN,9.18867e-027,1.13312e-040,1.50279e-040,1.55705e-040,1.47091e-040,1.64512e-040,-1.#QNAN,-1.#QNAN,-1.#QNAN,-1.#QNAN,8.6838e-027,1.44744e-040,
